date,home_team,away_team,home_score,away_score,home_xg,away_xg,home_elo,away_elo,tournament
2017-09-25,England,Belgium,1,1,1.15,0.82,1558,1714,World Cup
2023-02-21,England,Netherlands,2,3,2.15,2.92,1845,2096,Friendly
2020-09-15,Italy,England,2,3,2.45,2.51,1761,1769,Friendly
2016-08-09,England,Brazil,0,0,1.15,0.88,1971,1639,Friendly
2024-11-25,Netherlands,Argentina,3,1,3.29,2.4,1830,1612,Friendly
2025-01-24,Germany,Argentina,1,1,1.29,2.11,2003,1933,Friendly
2022-06-12,Brazil,Netherlands,1,1,1.64,1.95,2060,2019,Friendly
2025-05-27,Belgium,Germany,3,2,3.19,2.21,1594,1892,Friendly
2024-12-17,Spain,Germany,2,1,1.28,1.1,2070,1535,Friendly
2016-10-23,Spain,England,1,1,1.5,2.04,2056,1594,Friendly
2022-02-21,Portugal,Italy,2,3,2.72,3.13,1765,1949,Friendly
2026-02-16,Germany,France,3,2,3.14,3.02,1927,1906,Friendly
2022-11-15,France,Netherlands,1,0,0.99,0.91,1970,1874,Friendly
2019-01-12,France,Germany,1,1,2.3,1.0,1714,1734,Friendly
2016-09-03,Germany,Netherlands,1,3,1.73,3.09,1978,1782,Friendly
2025-10-25,Netherlands,Germany,2,3,1.87,2.63,1893,1745,Friendly
2022-04-03,Belgium,England,1,2,0.73,2.05,1872,1727,Friendly
2022-02-27,Spain,Brazil,0,2,0.57,2.74,1912,1723,Friendly
2018-11-11,Portugal,France,2,1,3.32,1.25,1703,1871,Friendly
2018-06-22,Belgium,Germany,0,3,1.92,3.49,1926,2004,Friendly
2017-03-01,Brazil,Italy,2,2,3.03,2.07,1534,1668,Friendly
2025-05-09,Brazil,Italy,3,0,2.96,0.64,1733,1979,Friendly
2016-12-26,England,Italy,2,3,1.72,3.31,1509,1561,Friendly
2017-10-14,France,Portugal,0,1,0.85,1.11,1898,1584,Friendly
2021-04-10,Brazil,England,2,1,1.97,1.86,1727,1608,Friendly
2022-06-28,England,Italy,1,0,1.06,1.21,1839,1646,Friendly
2021-10-12,Argentina,Italy,1,1,1.17,1.69,1556,1980,Friendly
2022-06-15,England,Belgium,2,1,2.62,1.27,1983,2014,Friendly
2022-03-16,Italy,Germany,2,2,2.6,2.55,1532,2032,World Cup
2021-12-09,Brazil,Italy,1,2,0.88,2.06,1915,2090,Friendly
2023-01-11,Germany,Portugal,1,3,1.74,2.97,1932,1777,Friendly
2019-12-17,Netherlands,England,1,1,1.12,1.64,1756,1761,Friendly
2025-03-20,Netherlands,Germany,3,2,3.2,3.07,1741,1671,Friendly
2019-08-10,Argentina,Portugal,2,2,2.62,2.67,2036,1809,Friendly
2024-07-24,Portugal,Italy,0,2,0.8,3.05,1503,1643,Friendly
2018-09-10,Spain,Brazil,2,1,2.13,1.75,1645,1660,Friendly
2019-01-31,Belgium,Germany,3,2,3.3,2.32,1736,2012,World Cup
2021-05-28,Brazil,Spain,0,1,0.96,1.22,1772,1836,Friendly
2017-06-26,Italy,Belgium,2,2,2.14,2.3,2052,1986,Friendly
2022-02-09,Brazil,Spain,1,0,1.77,1.26,1858,2076,Friendly
2025-03-13,Spain,Netherlands,3,2,3.43,1.93,1741,1573,Friendly
2020-03-27,Belgium,Argentina,1,3,2.64,3.17,1992,2006,Friendly
2020-08-25,Belgium,Spain,0,2,1.07,2.07,1862,1817,Friendly
2018-10-23,Brazil,Portugal,1,2,1.73,3.44,1704,1730,Friendly
2025-05-18,Argentina,Portugal,1,1,1.18,1.79,1967,1910,Friendly
2022-10-01,Portugal,Argentina,1,3,1.46,2.83,1945,2020,World Cup
2018-02-15,Italy,Spain,3,3,2.03,2.73,2014,2075,Friendly
2019-06-10,Germany,Portugal,2,4,2.01,2.78,1544,1674,Friendly
2016-10-13,Brazil,Spain,2,1,1.99,2.19,1810,1720,Friendly
2022-12-17,Brazil,Netherlands,0,0,1.17,1.51,1984,2087,Friendly
2023-03-12,Portugal,Spain,2,0,1.67,0.56,1635,1827,Friendly
2019-06-04,Argentina,France,1,2,1.99,1.87,1634,1569,Friendly
2026-06-04,Brazil,Belgium,0,1,1.14,0.74,1885,2080,Friendly
2018-10-21,France,Netherlands,0,1,0.69,2.43,1772,1724,Friendly
2020-08-24,Argentina,Netherlands,2,1,2.52,0.85,1558,1524,Friendly
2025-05-31,France,England,0,1,0.79,0.95,1721,1665,Friendly
2022-05-03,France,England,0,2,0.74,1.82,1548,1760,Friendly
2025-08-02,Brazil,Portugal,1,2,1.84,3.24,1869,1855,Friendly
