home_elo,away_elo,elo_diff,home_xg,away_xg,xg_diff,is_tournament,result
1558,1714,-156,1.15,0.82,0.32999999999999996,1,1
1845,2096,-251,2.15,2.92,-0.77,0,0
1761,1769,-8,2.45,2.51,-0.05999999999999961,0,0
1971,1639,332,1.15,0.88,0.2699999999999999,0,1
1830,1612,218,3.29,2.4,0.8900000000000001,0,2
2003,1933,70,1.29,2.11,-0.8199999999999998,0,1
2060,2019,41,1.64,1.95,-0.31000000000000005,0,1
1594,1892,-298,3.19,2.21,0.98,0,2
2070,1535,535,1.28,1.1,0.17999999999999994,0,2
2056,1594,462,1.5,2.04,-0.54,0,1
1765,1949,-184,2.72,3.13,-0.4099999999999997,0,0
1927,1906,21,3.14,3.02,0.1200000000000001,0,2
1970,1874,96,0.99,0.91,0.07999999999999996,0,2
1714,1734,-20,2.3,1.0,1.2999999999999998,0,1
1978,1782,196,1.73,3.09,-1.3599999999999999,0,0
1893,1745,148,1.87,2.63,-0.7599999999999998,0,0
1872,1727,145,0.73,2.05,-1.3199999999999998,0,0
1912,1723,189,0.57,2.74,-2.1700000000000004,0,0
1703,1871,-168,3.32,1.25,2.07,0,2
1926,2004,-78,1.92,3.49,-1.5700000000000003,0,0
1534,1668,-134,3.03,2.07,0.96,0,1
1733,1979,-246,2.96,0.64,2.32,0,2
1509,1561,-52,1.72,3.31,-1.59,0,0
1898,1584,314,0.85,1.11,-0.2600000000000001,0,0
1727,1608,119,1.97,1.86,0.10999999999999988,0,2
1839,1646,193,1.06,1.21,-0.1499999999999999,0,2
1556,1980,-424,1.17,1.69,-0.52,0,1
1983,2014,-31,2.62,1.27,1.35,0,2
1532,2032,-500,2.6,2.55,0.050000000000000266,1,1
1915,2090,-175,0.88,2.06,-1.1800000000000002,0,0
1932,1777,155,1.74,2.97,-1.2300000000000002,0,0
1756,1761,-5,1.12,1.64,-0.5199999999999998,0,1
1741,1671,70,3.2,3.07,0.13000000000000034,0,2
2036,1809,227,2.62,2.67,-0.04999999999999982,0,1
1503,1643,-140,0.8,3.05,-2.25,0,0
1645,1660,-15,2.13,1.75,0.3799999999999999,0,2
